WebSocket Sensor Server — API Specification,
,
Overview,
UMTH Program เปิด WebSocket server เพื่อให้ client ภายนอกสามารถ query ข้อมูล sensor แบบ real-time ได้,
Protocol ใช้ JSON text frames บน WebSocket (RFC 6455),
,
Endpoint,
ws://{host}:{port}/ws/,
,
Parameter,Description
host,Server IP
port,9001
,
ตัวอย่าง,
ws://localhost:9001/ws/,
ws://192.168.1.100:9001/ws/,
,
Connection,
1. Client เปิด WebSocket connection ไปยัง endpoint ข้างต้น,
2. เมื่อ connect สำเร็จ server จะรับ request และตอบกลับทันที (request-response model),
3. Connection จะ active อยู่จนกว่า client หรือ server จะปิด,
หมายเหตุ: Server ไม่ push ข้อมูลอัตโนมัติ  client ต้อง send request ก่อนทุกครั้ง,
,
Request Format,
ทุก request ต้องเป็น JSON object และมี field cmd,
{,
"  ""cmd"": ""COMMAND_NAME""",
},
,
Field ที่รองรับสำหรับ command name,
Server รับ field name ได้หลายรูปแบบ (case-insensitive command value):,
,
Field name ที่รองรับ,
cmd,
Cmd,
command,
Command,
